title="THE FLOW FIELD OF ONEFLOW"
16.3101 16.3101 16.3101 16.3101 16.3101 
16.3101 16.3101 16.3101 16.3101 16.4832 
16.6563 17.5631 17.0774 16.4572 16.2604 
16.2032 16.1607 16.102 16.1382 16.2012 
16.1657 16.0882 16.0575 16.0521 16.0512 
16.0552 16.0559 16.0849 16.1854 16.2513 
16.185 16.0921 16.0583 16.0522 16.0512 
16.051 16.051 16.051 16.051 16.051 
16.0552 16.0559 16.0518 16.0657 16.1001 
16.0979 16.0654 16.0534 16.0514 16.051 
16.051 16.051 16.051 16.051 16.051 
16.051 16.051 16.051 16.051 16.051 
16.1061 16.2237 16.2179 16.1088 16.061 
16.0527 16.0513 16.051 16.051 16.051 
16.051 16.051 16.051 16.051 16.051 
16.051 16.051 16.051 16.051 16.051 
16.051 16.051 16.051 16.051 16.051 
16.051 16.051 16.0841 16.1553 16.1517 
16.0858 16.0571 16.0521 16.0512 16.051 
16.051 16.051 16.051 16.051 16.051 
16.051 16.051 16.051 16.051 16.051 
16.0552 16.0559 16.0518 16.0511 16.051 
16.2607 16.4704 17.4931 16.8892 16.1484 
15.9423 15.8661 15.8284 15.8145 15.8765 
15.9029 15.8432 15.7865 15.7676 15.7641 
15.7783 15.8142 15.8119 15.7955 15.8358 
15.8675 15.8328 15.7851 15.7675 15.764 
15.7634 15.7632 15.7632 15.7632 15.7632 
15.7782 15.8142 15.8119 15.778 15.7964 
15.8567 15.8502 15.7921 15.7682 15.7641 
15.7634 15.7632 15.7632 15.7632 15.7632 
15.7676 15.7684 15.7641 15.7634 15.7632 
15.7632 15.8194 15.9313 15.923 15.8198 
15.7735 15.7651 15.7636 15.7633 15.7632 
15.7632 15.7632 15.7632 15.7632 15.7632 
15.7632 15.7632 15.7632 15.7632 15.7632 
15.7632 15.7632 15.7632 15.7632 15.7632 
15.7632 15.7632 15.7632 15.7807 15.8172 
15.815 15.7814 15.7668 15.7639 15.7633 
15.7632 15.7632 15.7632 15.7632 15.7632 
15.7632 15.7632 15.7632 15.7632 15.7632 
15.7782 15.8142 15.8119 15.778 15.7657 
15.7636 16.0134 16.2634 17.453 16.7965 
16.0361 15.8815 15.8272 15.7935 15.7723 
15.7929 15.7862 15.7589 15.7427 15.734 
15.7322 15.763 15.8251 15.8186 15.7622 
15.7434 15.7434 15.74 15.7394 15.7378 
15.7329 15.732 15.7318 15.7318 15.7318 
15.7318 15.7629 15.825 15.8186 15.7607 
15.7543 15.7837 15.7797 15.7488 15.735 
15.7324 15.7319 15.7318 15.7318 15.7318 
15.7467 15.7829 15.7806 15.7466 15.7343 
15.7322 15.7319 15.7514 15.7949 15.7933 
15.7534 15.7362 15.7327 15.732 15.7318 
15.7318 15.7318 15.7318 15.7318 15.7318 
15.7318 15.7318 15.7318 15.7318 15.7318 
15.7318 15.7318 15.7318 15.7318 15.7318 
15.7318 15.7318 15.7318 15.7318 15.7332 
15.7369 15.7373 15.7342 15.7325 15.732 
15.7318 15.7318 15.7318 15.7318 15.7318 
15.7318 15.7318 15.7318 15.7318 15.7318 
15.7318 15.7629 15.825 15.8186 15.7607 
15.7368 15.7327 15.9862 16.2403 17.4411 
16.7581 15.9652 15.8469 15.8547 15.8407 
15.8119 15.7879 15.7649 15.7852 15.7789 
15.7438 15.7356 15.7518 15.7805 15.7764 
15.7457 15.7325 15.7302 15.7445 15.7802 
15.7776 15.7435 15.7311 15.7291 15.7287 
15.7286 15.7286 15.7462 15.7795 15.7762 
15.7456 15.7333 15.734 15.7338 15.7353 
15.7344 15.7297 15.7288 15.7287 15.7286 
15.7331 15.7649 15.8227 15.8155 15.7576 
15.7337 15.7295 15.7288 15.7453 15.7852 
15.7833 15.7462 15.7319 15.7293 15.7288 
15.7287 15.7286 15.7286 15.7286 15.7286 
15.7286 15.7286 15.7331 15.7338 15.7295 
15.7288 15.7287 15.7286 15.7286 15.7286 
15.7286 15.7286 15.7286 15.7286 15.7286 
15.7288 15.7291 15.7292 15.7289 15.7287 
15.7287 15.7286 15.7286 15.7286 15.7286 
15.7286 15.7286 15.7286 15.7286 15.7286 
15.7286 15.7286 15.7462 15.7795 15.7762 
15.7456 15.7319 15.7292 15.9834 16.238 
17.4401 16.7412 15.9317 15.8488 15.8847 
15.8703 15.8555 15.8219 15.7901 15.8271 
15.8161 15.7724 15.7845 15.7795 15.7481 
15.7358 15.731 15.7291 15.7286 15.7596 
15.8216 15.8151 15.7573 15.7334 15.7292 
15.7285 15.7283 15.7283 15.7298 15.733 
15.7333 15.7306 15.7291 15.7289 15.7438 
15.7797 15.7773 15.7432 15.7308 15.7287 
15.7434 15.7794 15.7947 15.794 15.7783 
15.7457 15.7316 15.7289 15.7284 15.7596 
15.822 15.8156 15.7576 15.7379 15.7344 
15.7293 15.7285 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7433 15.7794 15.7772 
15.7432 15.7308 15.7287 15.7284 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7284 15.7328 15.7335 
15.7292 15.7285 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7298 15.733 
15.7333 15.7306 15.729 15.7285 15.983 
16.2377 17.44 16.7397 15.9432 15.8852 
15.9155 15.8659 15.8152 15.7826 15.764 
15.7826 15.7765 15.7765 15.8248 15.8158 
15.7578 15.7338 15.7294 15.7285 15.7283 
15.7458 15.7792 15.7758 15.7452 15.7315 
15.7289 15.7284 15.7283 15.7283 15.7284 
15.7287 15.7288 15.7286 15.7284 15.7283 
15.7595 15.8215 15.815 15.7572 15.7333 
15.7292 15.7596 15.8215 15.8164 15.7619 
15.7383 15.7314 15.7291 15.7285 15.7283 
15.7458 15.7792 15.7759 15.7602 15.7827 
15.7778 15.7433 15.7308 15.7287 15.7284 
15.7283 15.7283 15.7283 15.7594 15.8215 
15.815 15.7572 15.7333 15.7292 15.7284 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7433 15.7794 
15.7772 15.7431 15.7308 15.7287 15.7284 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7284 
15.7287 15.7288 15.7286 15.7284 15.7283 
15.983 16.2377 17.4417 16.7406 15.9295 
15.8289 15.8317 15.7955 15.7537 15.7373 
15.7372 15.739 15.7343 15.7482 15.7798 
15.776 15.7453 15.7316 15.7289 15.7284 
15.7283 15.7298 15.733 15.7333 15.7305 
15.7289 15.7284 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7458 15.7792 15.7758 15.7452 
15.7315 15.7289 15.7459 15.7792 15.7804 
15.7508 15.7329 15.7293 15.7285 15.7283 
15.7327 15.7349 15.7339 15.7334 15.7617 
15.8222 15.8152 15.7573 15.7333 15.7292 
15.7284 15.7283 15.7283 15.7283 15.7458 
15.7835 15.7809 15.7461 15.7317 15.7289 
15.7284 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7594 
15.8215 15.815 15.7572 15.7333 15.7292 
15.7284 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.983 16.2377 17.4535 16.7595 
15.9288 15.7705 15.7446 15.7414 15.737 
15.7455 15.7801 15.7777 15.7481 15.7377 
15.7344 15.7335 15.7306 15.7289 15.7284 
15.7283 15.7283 15.7284 15.7287 15.7288 
15.7285 15.7284 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7327 15.7349 15.7339 15.7334 
15.7306 15.7289 15.7284 15.7298 15.748 
15.7844 15.7794 15.7438 15.731 15.7287 
15.7433 15.7794 15.7773 15.7436 15.7313 
15.7465 15.7793 15.7759 15.7452 15.7315 
15.7289 15.7284 15.7283 15.7283 15.7283 
15.7447 15.7841 15.7821 15.7454 15.7314 
15.7289 15.7284 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7458 15.7835 15.7809 15.7461 15.7317 
15.7289 15.7284 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.983 16.2377 17.4728 
16.8021 15.9661 15.7715 15.7518 15.7815 
15.7778 15.7745 15.8241 15.83 15.808 
15.7824 15.7445 15.7314 15.729 15.7285 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7432 15.7794 15.7773 15.7436 
15.7313 15.729 15.7284 15.7283 15.7284 
15.7599 15.822 15.8153 15.7573 15.7334 
15.7292 15.7596 15.8215 15.815 15.7573 
15.7334 15.7307 15.7332 15.7333 15.7305 
15.7289 15.7284 15.7283 15.7283 15.7283 
15.7283 15.7596 15.8219 15.8155 15.7575 
15.7334 15.7292 15.7284 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7447 15.7841 15.7821 15.7454 
15.7314 15.7289 15.7284 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.983 16.2377 
17.4709 16.8036 15.9694 15.7721 15.7675 
15.823 15.8153 15.7748 15.7842 15.8074 
15.8381 15.8184 15.7579 15.7335 15.7336 
15.7336 15.7292 15.7284 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7594 15.8215 15.815 
15.7573 15.7334 15.7292 15.7284 15.7283 
15.7283 15.7459 15.7792 15.7759 15.7452 
15.7315 15.7289 15.7459 15.7792 15.7758 
15.7452 15.7315 15.729 15.7288 15.7288 
15.7286 15.7284 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7502 15.7887 15.7818 
15.7462 15.7317 15.7289 15.7284 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7596 15.8219 15.8155 
15.7575 15.7334 15.7292 15.7284 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.983 
16.2377 17.4508 16.7619 15.9325 15.766 
15.7528 15.7804 15.7761 15.7467 15.7363 
15.7514 15.7815 15.7765 15.7454 15.7465 
15.7859 15.7842 15.7444 15.7354 15.7339 
15.7292 15.7284 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7458 15.7835 
15.7809 15.7461 15.7317 15.7289 15.7284 
15.7283 15.7283 15.7297 15.733 15.7333 
15.7305 15.7289 15.7284 15.7298 15.733 
15.7333 15.7305 15.7289 15.7284 15.7284 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7432 15.7945 15.8309 
15.7963 15.7479 15.7318 15.7289 15.7284 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7458 15.7792 
15.7759 15.7453 15.7315 15.7289 15.7284 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.983 16.2377 17.4409 16.7416 15.9141 
15.7624 15.736 15.7342 15.7335 15.7307 
15.7338 15.7355 15.7342 15.7335 15.7306 
15.7827 15.8932 15.8843 15.7958 15.7942 
15.7857 15.7447 15.731 15.7287 15.7284 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7447 
15.7899 15.789 15.7466 15.7316 15.7289 
15.7284 15.7283 15.7283 15.7284 15.7287 
15.7288 15.7285 15.7284 15.7283 15.7284 
15.7287 15.7288 15.7285 15.7284 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7594 15.8502 
15.9049 15.8433 15.7627 15.7343 15.7293 
15.7285 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7297 
15.733 15.7333 15.7305 15.7289 15.7284 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7327 15.7334 15.7291 15.7284 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.983 16.2377 17.4401 16.7398 
15.9123 15.7618 15.7345 15.7298 15.729 
15.7436 15.7854 15.7843 15.7448 15.7315 
15.7334 15.7905 15.8946 15.884 15.8374 
15.9079 15.8922 15.7825 15.7376 15.7299 
15.7286 15.7327 15.7334 15.7291 15.7284 
15.7283 15.7283 15.7327 15.7334 15.7291 
15.7823 15.8985 15.8908 15.7824 15.7376 
15.7299 15.7286 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7458 
15.7955 15.8294 15.7975 15.7495 15.7323 
15.729 15.7284 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7284 15.7287 15.7288 15.7285 15.7284 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7432 15.7794 15.7772 15.7431 
15.7308 15.7287 15.7284 15.7283 15.7283 
15.7283 15.7283 15.983 16.2377 17.44 
16.7396 15.9121 15.7618 15.7344 15.7294 
15.7285 15.7821 15.8981 15.8943 15.7868 
15.7533 15.7811 15.7971 15.8013 15.7907 
15.8336 15.969 15.9569 15.8123 15.7431 
15.7309 15.7437 15.7795 15.7772 15.7431 
15.7352 15.7339 15.7442 15.7795 15.7772 
15.7475 15.8153 15.9702 15.958 15.8087 
15.7469 15.7359 15.7296 15.7285 15.7327 
15.7334 15.7291 15.7329 15.7335 15.7291 
15.7284 15.7283 15.7283 15.7327 15.7334 
15.7291 15.7284 15.7327 15.7334 15.7291 
15.7284 15.7283 15.7283 15.7283 15.7283 
15.7297 15.7537 15.7941 15.7852 15.7462 
15.7316 15.7289 15.7284 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7594 15.8215 15.815 
15.7572 15.7333 15.7292 15.7284 15.7283 
15.7283 15.7283 15.7283 15.983 16.2377 
17.44 16.7396 15.9121 15.7618 15.7344 
15.7294 15.7285 15.8078 15.9759 15.9977 
15.8585 15.7932 15.8272 15.8176 15.7777 
15.7902 15.8391 15.9293 15.9428 15.8358 
15.7543 15.7328 15.7602 15.8216 15.815 
15.7721 15.7844 15.778 15.7744 15.824 
15.8299 15.808 15.8625 15.9854 15.9621 
15.8264 15.7944 15.7799 15.7437 15.7458 
15.7798 15.7772 15.7581 15.7819 15.7776 
15.7432 15.7308 15.7287 15.7433 15.7794 
15.7772 15.7431 15.7457 15.7798 15.7772 
15.7432 15.7308 15.7287 15.7284 15.7283 
15.7283 15.7434 15.8096 15.8692 15.8301 
15.7602 15.7339 15.7293 15.7285 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7458 15.7792 
15.7758 15.7452 15.7315 15.7289 15.7284 
15.7283 15.7283 15.7283 15.7283 15.983 
16.2377 17.44 16.7396 15.9121 15.7618 
15.7344 15.7294 15.7285 15.7873 15.9272 
15.9912 15.9208 15.8341 15.8011 15.7797 
15.7774 15.8254 15.8353 15.8451 15.8807 
15.8366 15.762 15.7343 15.7469 15.7793 
15.7759 15.7763 15.8247 15.8156 15.7749 
15.7842 15.8074 15.8381 15.8758 15.9292 
15.8976 15.8199 15.8328 15.8172 15.7577 
15.7645 15.8224 15.8152 15.7883 15.8265 
15.8159 15.7574 15.7333 15.7292 15.7596 
15.8215 15.815 15.7572 15.7645 15.8224 
15.8152 15.7572 15.7333 15.7292 15.7284 
15.7283 15.7283 15.7594 15.8379 15.8641 
15.8042 15.7504 15.7324 15.7291 15.7284 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7327 15.7334 15.7291 
15.7284 15.7283 15.7283 15.7283 15.7297 
15.733 15.7333 15.7305 15.7289 15.7284 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.983 16.2377 17.4417 16.7406 15.9165 
15.7668 15.7352 15.7295 15.7285 15.7482 
15.8032 15.8628 15.8874 15.8376 15.7663 
15.7391 15.7491 15.78 15.7777 15.7679 
15.7882 15.7794 15.7462 15.7318 15.7304 
15.7331 15.7333 15.7481 15.7798 15.776 
15.7467 15.7363 15.7514 15.7815 15.8001 
15.8132 15.794 15.7685 15.7882 15.7819 
15.7463 15.7493 15.7798 15.776 15.7628 
15.7824 15.7765 15.7454 15.7316 15.7289 
15.7459 15.7792 15.7758 15.7452 15.7491 
15.7798 15.7759 15.7452 15.7315 15.7289 
15.7284 15.7283 15.7283 15.7458 15.7807 
15.7806 15.7545 15.7389 15.7304 15.7287 
15.7284 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7432 15.7794 15.7772 
15.7431 15.7308 15.7287 15.7284 15.7283 
15.7284 15.7287 15.7288 15.7285 15.7284 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.983 16.2377 17.4535 16.7727 
15.977 15.8137 15.75 15.732 15.7289 
15.73 15.7352 15.7562 15.7869 15.7792 
15.7466 15.7322 15.7307 15.7332 15.7379 
15.7376 15.7351 15.7339 15.7307 15.729 
15.7286 15.7287 15.7288 15.73 15.7331 
15.7333 15.7307 15.7293 15.7304 15.7483 
15.7997 15.8396 15.8045 15.7661 15.788 
15.7828 15.7455 15.7329 15.7336 15.7334 
15.732 15.7381 15.7386 15.7314 15.7291 
15.7285 15.7298 15.733 15.7333 15.7305 
15.7304 15.7332 15.7333 15.7305 15.7289 
15.7284 15.7283 15.7283 15.7283 15.7297 
15.7331 15.7487 15.7821 15.7781 15.7434 
15.7308 15.7287 15.7284 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7594 15.8215 
15.815 15.7572 15.7333 15.7292 15.7284 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.983 16.2377 17.4728 
16.829 16.0558 15.8592 15.7657 15.7348 
15.7294 15.7286 15.7289 15.7307 15.7338 
15.7337 15.7307 15.729 15.7286 15.7437 
15.7799 15.7818 15.7487 15.7322 15.7336 
15.7336 15.7292 15.7285 15.7284 15.7284 
15.7287 15.7288 15.7286 15.7284 15.7285 
15.7599 15.8714 15.9787 15.9216 15.8234 
15.8328 15.8175 15.7579 15.7336 15.7296 
15.7289 15.7437 15.7799 15.7777 15.7434 
15.7353 15.7339 15.7293 15.7289 15.7332 
15.7381 15.7345 15.7297 15.7289 15.7286 
15.7284 15.7283 15.7283 15.7283 15.7283 
15.7284 15.7287 15.76 15.8218 15.8151 
15.7573 15.7333 15.7292 15.7284 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7458 
15.7792 15.7758 15.7452 15.7315 15.7289 
15.7284 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.9862 16.2441 
17.4724 16.8193 16.0225 15.8256 15.7545 
15.7332 15.7292 15.7285 15.7284 15.7285 
15.7288 15.7332 15.7337 15.7293 15.7285 
15.7595 15.8352 15.8641 15.8054 15.7632 
15.7828 15.7778 15.7432 15.7308 15.7287 
15.7284 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7459 15.8551 16.0232 16.0191 
15.8763 15.8132 15.7861 15.747 15.7319 
15.729 15.7285 15.7595 15.8216 15.815 
15.7722 15.7844 15.778 15.7433 15.7458 
15.7935 15.8264 15.7914 15.7457 15.7312 
15.7288 15.7284 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7459 15.7792 
15.7758 15.7452 15.7315 15.7289 15.7328 
15.7335 15.7291 15.7284 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7297 15.733 15.7333 15.7305 15.7289 
15.7284 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7475 16.0307 
16.2947 17.4619 16.7981 16.0055 15.8236 
15.7532 15.7329 15.7291 15.7284 15.7327 
15.7335 15.7442 15.7796 15.7772 15.7432 
15.7308 15.7462 15.8089 15.867 15.8315 
15.7916 15.8271 15.816 15.7574 15.7378 
15.7343 15.7293 15.7285 15.7283 15.7283 
15.7283 15.7283 15.7297 15.814 16.0003 
16.0455 15.9116 15.828 15.79 15.7468 
15.7317 15.7289 15.7284 15.7459 15.7792 
15.7758 15.7763 15.8247 15.8156 15.7573 
15.7645 15.851 15.9046 15.8429 15.7624 
15.7342 15.7293 15.7285 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7297 
15.733 15.7333 15.7305 15.7289 15.7434 
15.7794 15.7772 15.7431 15.7308 15.7287 
15.7284 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7284 15.7287 15.7288 15.7285 
15.7284 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7432 15.8091 
16.1069 16.3539 17.4736 16.8466 16.0839 
15.8722 15.7682 15.7353 15.7295 15.7435 
15.7853 15.7841 15.7755 15.8242 15.8155 
15.7573 15.7333 15.7306 15.7505 15.7884 
15.7833 15.7643 15.7827 15.7765 15.7603 
15.7827 15.7778 15.7433 15.7308 15.7287 
15.7284 15.7283 15.7283 15.7284 15.7878 
15.9164 15.9391 15.8649 15.8498 15.8211 
15.7586 15.7336 15.7292 15.7284 15.7298 
15.733 15.7333 15.7481 15.7842 15.7811 
15.7461 15.7536 15.8012 15.8259 15.7925 
15.7486 15.7322 15.729 15.7284 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7284 15.7287 15.7288 15.7285 15.7284 
15.7595 15.8215 15.815 15.7572 15.7333 
15.7292 15.7284 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7594 
15.8378 16.1064 16.3277 17.4817 16.8553 
16.0706 15.8499 15.7677 15.7399 15.7347 
15.7875 15.899 15.8905 15.7996 15.7883 
15.7818 15.7506 15.7324 15.7336 15.7504 
15.7854 15.7825 15.747 15.7362 15.7383 
15.7669 15.823 15.8153 15.7573 15.7333 
15.7292 15.7284 15.7283 15.7283 15.7283 
15.7482 15.7888 15.7896 15.7718 15.7859 
15.7775 15.7456 15.7316 15.7289 15.7284 
15.7284 15.7331 15.7339 15.7501 15.7893 
15.783 15.7605 15.784 15.7839 15.753 
15.7381 15.7316 15.7292 15.7285 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7458 15.7792 15.7758 15.7452 
15.7315 15.7289 15.7284 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7458 15.7807 16.0315 16.265 17.4718 
16.8071 16.0002 15.8533 15.8389 15.8126 
15.8016 15.8593 15.9783 15.9545 15.8094 
15.762 15.7927 15.7868 15.76 15.7822 
15.8085 15.8365 15.8181 15.7625 15.754 
15.7816 15.7952 15.7941 15.7828 15.7552 
15.742 15.7351 15.7294 15.7285 15.7283 
15.7327 15.7351 15.7348 15.7348 15.733 
15.7341 15.7336 15.7306 15.7289 15.7284 
15.7283 15.7433 15.7853 15.7987 15.8248 
15.8714 15.8303 15.7954 15.836 15.8263 
15.7686 15.7402 15.7306 15.7287 15.7284 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7297 15.733 15.7333 
15.7305 15.7289 15.7284 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7297 15.7331 15.988 16.2409 
17.4744 16.8063 16.0022 15.8952 15.9267 
15.9221 15.9011 15.8927 15.9315 15.8973 
15.7886 15.7936 15.8956 15.885 15.8121 
15.8305 15.8336 15.8079 15.7959 15.7973 
15.8113 15.8366 15.8191 15.7773 15.8031 
15.8427 15.8409 15.7941 15.7462 15.7313 
15.7437 15.7795 15.7773 15.7436 15.7314 
15.7292 15.7289 15.7288 15.7286 15.7284 
15.7283 15.7283 15.782 15.8931 15.9138 
15.8889 15.8731 15.8208 15.8326 15.8935 
15.9007 15.8596 15.7978 15.7469 15.7314 
15.7288 15.7284 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7284 15.7287 
15.7332 15.7337 15.7292 15.7285 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7284 15.7287 15.9835 
16.238 17.4711 16.804 15.9871 15.8393 
15.8624 15.9005 15.8837 15.8275 15.8094 
15.789 15.7501 15.7898 15.8947 15.8841 
15.8013 15.7891 15.7791 15.7502 15.7677 
15.8244 15.8328 15.8078 15.7811 15.7777 
15.854 15.9332 15.9317 15.8524 15.7683 
15.7352 15.7606 15.8217 15.8193 15.7622 
15.7386 15.7345 15.7294 15.7285 15.7283 
15.7283 15.7283 15.7283 15.7852 15.8937 
15.9001 15.835 15.7907 15.7831 15.8574 
15.9379 15.9641 15.939 15.8498 15.7637 
15.7345 15.7294 15.7285 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7475 15.7844 15.778 15.7433 15.7308 
15.7287 15.7284 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.983 16.2377 17.4508 16.7619 15.9339 
15.7722 15.7623 15.7891 15.7838 15.7527 
15.7394 15.7355 15.7313 15.7488 15.7867 
15.7839 15.7503 15.7373 15.7343 15.7311 
15.747 15.7796 15.7774 15.7499 15.7365 
15.7487 15.7963 15.841 15.8559 15.8465 
15.798 15.7471 15.7491 15.7945 15.8267 
15.8085 15.7971 15.7803 15.7437 15.7309 
15.7287 15.7284 15.7283 15.7283 15.7479 
15.7865 15.7851 15.7536 15.738 15.7494 
15.7967 15.8415 15.8574 15.8447 15.7966 
15.7494 15.7323 15.7335 15.7336 15.7292 
15.7284 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7432 15.8091 15.8683 15.8293 15.7598 
15.7337 15.7292 15.7284 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
